Country,Song,Artist,Popularity,Lyrics,Genre,Play Count,Music Sentiment Score
Morocco,Mahboul Ana,Lazaro,67,https://genius.com/Lazaro-mahboul-ana-lyrics,,5947.0,0.0
Netherlands,Die With A Smile,Lady Gaga,100,https://genius.com/Lady-gaga-and-bruno-mars-die-with-a-smile-lyrics,"Bruno Mars, pop, Ballad, soul, pop rock, soft rock, beautiful, Lady Gaga, duet, best of 2024, chill, Love, piano, epic, Power ballad, Blue-Eyed Soul, Traditional Pop, americana, adult contemporary, romantic, Retro, Radio, rnb, glam rock, piano rock, country rock, country pop, folk pop, cash, duo, love at first listen, perfect, wedding, Olivia, hit, in love, amazing vocals, male and female vocals, country soul, instant classic, hit song, pop soul, 2024, primadonna, silk sonic, best pop duo, Olivia 4L, jonnycore, Im marrying Olivia, miguelqas, Oliviaiaiaiai, lady mars, My Discovery Mixes",6614297.0,0.36
New Zealand,Die With A Smile,Lady Gaga,100,https://genius.com/Lady-gaga-and-bruno-mars-die-with-a-smile-lyrics,"Bruno Mars, pop, Ballad, soul, pop rock, soft rock, beautiful, Lady Gaga, duet, best of 2024, chill, Love, piano, epic, Power ballad, Blue-Eyed Soul, Traditional Pop, americana, adult contemporary, romantic, Retro, Radio, rnb, glam rock, piano rock, country rock, country pop, folk pop, cash, duo, love at first listen, perfect, wedding, Olivia, hit, in love, amazing vocals, male and female vocals, country soul, instant classic, hit song, pop soul, 2024, primadonna, silk sonic, best pop duo, Olivia 4L, jonnycore, Im marrying Olivia, miguelqas, Oliviaiaiaiai, lady mars, My Discovery Mixes",6614297.0,0.36
Nicaragua,Who,Jimin,94,,"homosexual, soty, bots, it boy, Muse, gay, love song, ass, bad, wonder, republican, vocaloid, racist, homophobic, bts, nigga, marica, whip your cock out, realmusic, mlm, king of kpop, jimin, skibidi, Jimin of BTS, project sekai, main pop boy, Ligma, this song is for biel, no rizz, innacore, padalustro, L rizz, I LOVE YOU JIMIN, the usual crap",59482359.0,-0.02
Nigeria,MMS,Asake,75,https://genius.com/Asake-and-wizkid-mms-lyrics,,46775.0,0.0
Norway,Die With A Smile,Lady Gaga,100,https://genius.com/Lady-gaga-and-bruno-mars-die-with-a-smile-lyrics,"Bruno Mars, pop, Ballad, soul, pop rock, soft rock, beautiful, Lady Gaga, duet, best of 2024, chill, Love, piano, epic, Power ballad, Blue-Eyed Soul, Traditional Pop, americana, adult contemporary, romantic, Retro, Radio, rnb, glam rock, piano rock, country rock, country pop, folk pop, cash, duo, love at first listen, perfect, wedding, Olivia, hit, in love, amazing vocals, male and female vocals, country soul, instant classic, hit song, pop soul, 2024, primadonna, silk sonic, best pop duo, Olivia 4L, jonnycore, Im marrying Olivia, miguelqas, Oliviaiaiaiai, lady mars, My Discovery Mixes",6614297.0,0.36
Pakistan,Jo Tum Mere Ho,Anuv Jain,81,https://genius.com/Anuv-jain-jo-tum-mere-ho-lyrics,,55386.0,-0.5
Panama,UWAIE,Kapo,89,https://genius.com/Kapo-uwaie-lyrics,,81960.0,0.0
Paraguay,Piel,Tiago PZK,79,,,205587.0,0.0
Peru,Die With A Smile,Lady Gaga,100,https://genius.com/Lady-gaga-and-bruno-mars-die-with-a-smile-lyrics,,,0.3
Philippines,Die With A Smile,Lady Gaga,100,https://genius.com/Lady-gaga-and-bruno-mars-die-with-a-smile-lyrics,"Bruno Mars, pop, Ballad, soul, pop rock, soft rock, beautiful, Lady Gaga, duet, best of 2024, chill, Love, piano, epic, Power ballad, Blue-Eyed Soul, Traditional Pop, americana, adult contemporary, romantic, Retro, Radio, rnb, glam rock, piano rock, country rock, country pop, folk pop, cash, duo, love at first listen, perfect, wedding, Olivia, hit, in love, amazing vocals, male and female vocals, country soul, instant classic, hit song, pop soul, 2024, primadonna, silk sonic, best pop duo, Olivia 4L, jonnycore, Im marrying Olivia, miguelqas, Oliviaiaiaiai, lady mars, My Discovery Mixes",6614297.0,0.36
Poland,Lloret de Mar,Mata,71,https://genius.com/Mata-lloret-de-mar-lyrics,,53728.0,0.0
Portugal,Die With A Smile,Lady Gaga,100,https://genius.com/Lady-gaga-and-bruno-mars-die-with-a-smile-lyrics,"Bruno Mars, pop, Ballad, soul, pop rock, soft rock, beautiful, Lady Gaga, duet, best of 2024, chill, Love, piano, epic, Power ballad, Blue-Eyed Soul, Traditional Pop, americana, adult contemporary, romantic, Retro, Radio, rnb, glam rock, piano rock, country rock, country pop, folk pop, cash, duo, love at first listen, perfect, wedding, Olivia, hit, in love, amazing vocals, male and female vocals, country soul, instant classic, hit song, pop soul, 2024, primadonna, silk sonic, best pop duo, Olivia 4L, jonnycore, Im marrying Olivia, miguelqas, Oliviaiaiaiai, lady mars, My Discovery Mixes",6614297.0,0.36
Romania,De la dela,Andia,55,https://genius.com/Andia-de-la-dela-lyrics,,9696.0,0.0
Saudi Arabia,Die With A Smile,Lady Gaga,100,https://genius.com/Lady-gaga-and-bruno-mars-die-with-a-smile-lyrics,"Bruno Mars, pop, Ballad, soul, pop rock, soft rock, beautiful, Lady Gaga, duet, best of 2024, chill, Love, piano, epic, Power ballad, Blue-Eyed Soul, Traditional Pop, americana, adult contemporary, romantic, Retro, Radio, rnb, glam rock, piano rock, country rock, country pop, folk pop, cash, duo, love at first listen, perfect, wedding, Olivia, hit, in love, amazing vocals, male and female vocals, country soul, instant classic, hit song, pop soul, 2024, primadonna, silk sonic, best pop duo, Olivia 4L, jonnycore, Im marrying Olivia, miguelqas, Oliviaiaiaiai, lady mars, My Discovery Mixes",6614297.0,0.36
Singapore,Who,Jimin,94,,"homosexual, soty, bots, it boy, Muse, gay, love song, ass, bad, wonder, republican, vocaloid, racist, homophobic, bts, nigga, marica, whip your cock out, realmusic, mlm, king of kpop, jimin, skibidi, Jimin of BTS, project sekai, main pop boy, Ligma, this song is for biel, no rizz, innacore, padalustro, L rizz, I LOVE YOU JIMIN, the usual crap",60037370.0,-0.02
Slovakia,NENI STRE$S,Pil C,65,https://genius.com/Pil-c-luca-brassi10x-and-separ-neni-stre-s-lyrics,,21718.0,0.0
South Africa,The Dance,Dave Koz,50,,"Smooth Jazz, jazz, chillout, instrumental, saxophone, heard on Pandora, lovedtrack, mark-test2, umlaute, xspf2tag, klaus, Dave Koz, not available on Last-fm radio yet",19167.0,0.1
South Korea,Who,Jimin,94,,"homosexual, soty, bots, it boy, Muse, gay, love song, ass, bad, wonder, republican, vocaloid, racist, homophobic, bts, nigga, marica, whip your cock out, realmusic, mlm, king of kpop, jimin, skibidi, Jimin of BTS, project sekai, main pop boy, Ligma, this song is for biel, no rizz, innacore, padalustro, L rizz, I LOVE YOU JIMIN, the usual crap",59482359.0,-0.02
Spain,Si Antes Te Hubiera Conocido,KAROL G,96,https://genius.com/Karol-g-si-antes-te-hubiera-conocido-lyrics,"latin, merengue, title is not a full sentence, Talaricagem",1422990.0,-0.17
Sweden,Lost and found,Molly Sandén,62,,,10216.0,0.0
Switzerland,The Emptiness Machine,Linkin Park,93,https://genius.com/Linkin-park-the-emptiness-machine-lyrics,"pop, pop rock, alternative rock, Nu Metal, electronic, electropop, rock, alternative, dance, synthpop, fake, Linkin Park, generic, ia, 2024, my top songs, im not angry, MySpotigramBot",2226515.0,0.06
Taiwan,Love Me Again,V,87,https://genius.com/V-love-me-again-lyrics,"Neo-Soul, pop, soul, Awesome, rnb, glam rock, k-pop, Favorite, DSBM, contemporary rnb, bello, fahtah, King Fahtah, bots, 2023, V- love me again, kingfahtah",99115045.0,0.53
Thailand,New Woman (feat. ROSALÍA),LISA,92,https://genius.com/Lisa-new-woman-lyrics,"electropop, pop, spanish, electronic, rap, experimental, bop, bounce, Uplifting, dance pop, english, spanglish, pop rap, triumphant, rhythmic, max martin, collab, disappointing, female duo, plain, future bass, rosalia, female collab, Twerkable, ended btass, still better than bts, bouncy-pop",4447356.0,-0.02
Turkey,CISTAK,Era7capone,62,https://genius.com/Era7capone-batuflex-and-narco-cistak-lyrics,,213117.0,0.0
United Arab Emirates,Die With A Smile,Lady Gaga,100,https://genius.com/Lady-gaga-and-bruno-mars-die-with-a-smile-lyrics,"Bruno Mars, pop, Ballad, soul, pop rock, soft rock, beautiful, Lady Gaga, duet, best of 2024, chill, Love, piano, epic, Power ballad, Blue-Eyed Soul, Traditional Pop, americana, adult contemporary, romantic, Retro, Radio, rnb, glam rock, piano rock, country rock, country pop, folk pop, cash, duo, love at first listen, perfect, wedding, Olivia, hit, in love, amazing vocals, male and female vocals, country soul, instant classic, hit song, pop soul, 2024, primadonna, silk sonic, best pop duo, Olivia 4L, jonnycore, Im marrying Olivia, miguelqas, Oliviaiaiaiai, lady mars, My Discovery Mixes",6614297.0,0.36
USA,Die With A Smile,Lady Gaga,100,https://genius.com/Lady-gaga-and-bruno-mars-die-with-a-smile-lyrics,"Bruno Mars, pop, Ballad, soul, pop rock, soft rock, beautiful, Lady Gaga, duet, best of 2024, chill, Love, piano, epic, Power ballad, Blue-Eyed Soul, Traditional Pop, americana, adult contemporary, romantic, Retro, Radio, rnb, glam rock, piano rock, country rock, country pop, folk pop, cash, duo, love at first listen, perfect, wedding, Olivia, hit, in love, amazing vocals, male and female vocals, country soul, instant classic, hit song, pop soul, 2024, primadonna, silk sonic, best pop duo, Olivia 4L, jonnycore, Im marrying Olivia, miguelqas, Oliviaiaiaiai, lady mars, My Discovery Mixes",6614297.0,0.36
Ukraine,Що ти наробила,Tina Karol,37,https://genius.com/Tina-karol-what-did-you-do-lyrics,,287.0,0.0
UK,Die With A Smile,Lady Gaga,100,https://genius.com/Lady-gaga-and-bruno-mars-die-with-a-smile-lyrics,"Bruno Mars, pop, Ballad, soul, pop rock, soft rock, beautiful, Lady Gaga, duet, best of 2024, chill, Love, piano, epic, Power ballad, Blue-Eyed Soul, Traditional Pop, americana, adult contemporary, romantic, Retro, Radio, rnb, glam rock, piano rock, country rock, country pop, folk pop, cash, duo, love at first listen, perfect, wedding, Olivia, hit, in love, amazing vocals, male and female vocals, country soul, instant classic, hit song, pop soul, 2024, primadonna, silk sonic, best pop duo, Olivia 4L, jonnycore, Im marrying Olivia, miguelqas, Oliviaiaiaiai, lady mars, My Discovery Mixes",6614297.0,0.36
Uruguay,Si Antes Te Hubiera Conocido,KAROL G,96,https://genius.com/Karol-g-si-antes-te-hubiera-conocido-lyrics,"latin, merengue, title is not a full sentence, Talaricagem",1422990.0,-0.17
Venezuela,Who,Jimin,94,,"homosexual, soty, bots, it boy, Muse, gay, love song, ass, bad, wonder, republican, vocaloid, racist, homophobic, bts, nigga, marica, whip your cock out, realmusic, mlm, king of kpop, jimin, skibidi, Jimin of BTS, project sekai, main pop boy, Ligma, this song is for biel, no rizz, innacore, padalustro, L rizz, I LOVE YOU JIMIN, the usual crap",59482359.0,-0.02
Vietnam,Seven (feat. Latto) (Explicit Ver.),Jung Kook,86,https://genius.com/Jung-kook-seven-explicit-ver-lyrics,"pop, bop, dance-pop, Awesome, Korean, Favorite, garbage, awful, spam, nsbm, EDM, fascism, fascist, good music, 2-step, racist, bad music, pedocore, contemporary rnb, makes my ears bleed, sell out, best on the album, hurts my ears, soty, payola, niga, fahtah, King Fahtah, bots, fraudulent, 2023, better than jimin, fake scrobbles, new york drill, btwinks, Turn it off🔥🔥, Holy Mid, eitasexokk, RAPLINESUPORT, ASS AAS FUCK TF, rhodacore, kingfahtah",60564659.0,0.12
